name,lat,long,max_temp,humidity,cloudiness,wind_speed,country
Ruska Poliana,49.417,31.9201,84.24,42,11,6.44,UA
Jieshi,22.8134,115.8257,86.95,80,78,14.18,CN
Lebu,-37.6167,-73.65,47.37,67,1,21.88,CL
Pueblo Nuevo,23.3833,-105.3833,67.32,58,74,0.45,MX
Cidreira,-30.1811,-50.2056,54.72,64,62,19.39,BR
Naze,28.3667,129.4833,76.44,87,100,11.92,JP
Northam,51.0333,-4.2167,71.02,85,47,13.53,GB
Bemidji,47.4736,-94.8803,72.55,83,1,6.91,US
Lagoa,39.05,-27.9833,71.49,88,100,11.54,PT
Ushuaia,-54.8,-68.3,35.26,87,90,6.91,AR
Konëvo,62.1215,39.3192,69.26,38,6,6.35,RU
Narsaq,60.9167,-46.05,59.22,47,99,6.06,GL
Ambon City,-3.6954,128.1814,77.14,100,40,5.75,ID
Padang,-0.9492,100.3543,80.65,87,23,3.33,ID
Forsytheganj,52.6333,29.7333,75.24,61,100,9.69,BY
Khani,41.9563,42.9566,67.57,98,99,3.83,GE
Albany,42.6001,-73.9662,81.63,66,4,2.17,US
Hualmay,-11.0964,-77.6139,67.17,76,49,7.05,PE
Havre-St-Pierre,50.2334,-63.5986,66.56,88,90,2.3,CA
Ulyanovsk Oblast,54.0,48.0,75.96,51,73,7.74,RU
Thompson,55.7435,-97.8558,64.56,63,40,5.75,CA
São João da Barra,-21.6403,-41.0511,80.69,55,0,10.63,BR
Yellowknife,62.456,-114.3525,53.29,87,75,3.0,CA
Provideniya,64.3833,-173.3,46.9,99,100,9.46,RU
Mayumba,-3.432,10.6554,76.82,76,86,9.06,GA
Tambun,-6.2641,107.0712,81.03,65,67,4.61,ID
City of San Pedro,14.35,121.0167,83.16,93,90,11.5,PH
Busselton,-33.65,115.3333,48.09,63,93,12.15,AU
Oria,43.2554,-2.0187,79.68,69,33,7.0,ES
Rikitea,-23.1203,-134.9692,74.28,74,96,17.07,PF
Butaritari,3.0707,172.7902,81.54,74,100,8.7,KI
Jamestown,42.097,-79.2353,82.18,63,1,8.99,US
Tiksi,71.6872,128.8694,36.05,94,60,6.33,RU
East London,-33.0153,27.9116,83.34,14,0,13.8,ZA
Punta Arenas,-53.15,-70.9167,41.11,87,75,3.44,CL
Mkokotoni,-5.8767,39.2547,82.56,64,7,16.93,TZ
Beyneu,45.3167,55.2,87.33,14,56,14.54,KZ
Kaeo,-35.1,173.7833,47.32,90,13,6.04,NZ
Faanui,-16.4833,-151.75,77.58,74,34,7.34,PF
Kapaa,22.0752,-159.319,79.12,83,75,12.66,US
Misungwi,-2.85,33.0833,81.07,31,38,7.63,TZ
Barrow,71.2906,-156.7887,41.02,93,90,5.75,US
Samarai,-10.6167,150.6667,78.33,86,85,11.68,PG
Nikolskoye,59.7035,30.7861,86.02,30,47,6.58,RU
Bambous Virieux,-20.3428,57.7575,68.25,83,75,10.36,MU
George Town,5.4112,100.3354,84.88,82,20,2.3,MY
Coquimbo,-29.9533,-71.3436,53.33,62,0,4.61,CL
San Isidro,-12.1167,-77.05,65.01,94,90,4.61,PE
Itarema,-2.9248,-39.9167,87.75,51,66,17.47,BR
Lixouri,38.2019,20.4314,100.26,38,0,16.11,GR
Chazuta,-6.5742,-76.1367,77.85,64,94,0.56,PE
Stony Mountain,50.0864,-97.2196,73.78,64,1,0.0,CA
Mataura,-46.1927,168.8643,48.47,86,100,1.16,NZ
Alvand,36.3187,49.1678,79.92,39,0,8.43,IR
Hithadhoo,-0.6,73.0833,81.0,78,96,6.67,MV
Puerto Ayora,-0.7393,-90.3518,73.36,69,50,11.54,EC
Saint Anthony,45.0205,-93.218,82.85,67,20,1.99,US
Raudeberg,61.9875,5.1352,71.38,89,100,0.65,NO
Shepetivka,50.1855,27.0637,83.35,58,26,10.6,UA
Terrace,54.5163,-128.6035,55.31,94,75,6.91,CA
Deputatsky,69.3,139.9,39.69,74,80,3.87,RU
Wausau,44.9591,-89.6301,69.71,86,1,3.0,US
Moroni,-11.7022,43.2551,73.96,79,40,14.52,KM
Bredasdorp,-34.5322,20.0403,67.32,42,17,18.41,ZA
Daru,-9.0763,143.2092,77.22,86,98,14.92,PG
Kuusamo,65.9667,29.1833,73.44,33,0,5.75,FI
Biloela,-24.4167,150.5,52.05,92,0,3.83,AU
Beringovskiy,63.05,179.3167,48.96,98,100,7.29,RU
Kahului,20.8947,-156.47,77.85,89,90,16.11,US
Hermanus,-34.4187,19.2345,64.8,72,32,24.63,ZA
Wakema,16.6,95.1833,80.96,82,100,12.88,MM
Torbay,47.6666,-52.7314,67.15,95,90,19.57,CA
Korenovsk,45.4686,39.4519,76.95,52,100,18.05,RU
Pevek,69.7008,170.3133,33.89,94,100,16.8,RU
Mahenge,-8.6833,36.7167,69.84,34,3,3.24,TZ
Lüderitz,-26.6481,15.1594,62.15,65,0,14.56,NA
Bluff,-46.6,168.3333,48.79,78,96,18.16,NZ
Hobart,-42.8794,147.3294,57.25,60,89,7.0,AU
Husavik,66.0449,-17.3389,51.71,99,100,13.4,IS
Saint Paul Harbor,57.79,-152.4072,47.71,81,1,5.75,US
Margate,51.3813,1.3862,71.69,72,89,3.0,GB
Qaanaaq,77.484,-69.3632,44.06,91,66,10.63,GL
Vaini,-21.2,-175.2,66.36,94,75,6.91,TO
Snyder,32.7179,-100.9176,87.94,48,1,5.75,US
Kamaishi,39.2667,141.8833,71.49,98,96,10.38,JP
Mabaruma,8.2,-59.7833,81.41,87,92,2.37,GY
Cherskiy,68.75,161.3,34.5,91,83,16.42,RU
Longyearbyen,78.2186,15.6401,46.24,87,75,5.75,SJ
Onega,63.9061,38.1404,61.18,51,13,7.05,RU
Cap Malheureux,-19.9842,57.6142,68.49,80,51,7.0,MU
Matara,5.9485,80.5353,79.02,88,86,11.45,LK
Puerto Rondón,6.2805,-71.1,81.45,76,51,4.74,CO
Saint George,37.1041,-113.5841,77.38,82,1,1.99,US
Vostok,46.4856,135.8833,72.88,79,99,3.2,RU
Dikson,73.5069,80.5464,44.69,99,100,14.32,RU
Avarua,-21.2078,-159.775,69.85,94,75,3.44,CK
Pacific Grove,36.6177,-121.9166,68.29,92,1,1.01,US
Dubbo,-32.25,148.6167,42.93,81,2,5.75,AU
Pochutla,15.7432,-96.4661,80.82,71,100,0.6,MX
Piney Green,34.716,-77.3202,88.02,71,40,4.61,US
Mungeli,22.0667,81.6833,77.5,82,100,9.6,IN
Aklavik,68.2191,-135.0107,54.43,94,90,5.75,CA
Porto-Novo,6.4965,2.6036,82.22,53,99,12.66,BJ
Wilmington,34.2257,-77.9447,86.99,83,20,8.05,US
Baiyin,36.5583,104.2081,65.28,50,100,12.26,CN
Cabo San Lucas,22.8909,-109.9124,86.61,68,9,8.5,MX
Ilulissat,69.2167,-51.1,53.62,62,75,6.91,GL
Mossamedes,-15.1961,12.1522,73.33,61,2,10.65,AO
Mezen',65.8522,44.24,46.92,80,100,11.61,RU
Shingū,33.7333,135.9833,81.91,83,96,5.41,JP
Saskylakh,71.9167,114.0833,58.71,66,28,15.21,RU
Noumea,-22.2763,166.4572,60.78,69,1,8.05,NC
Kushmurun,52.4503,64.6311,67.42,48,77,3.96,KZ
Atuona,-9.8,-139.0333,77.25,71,10,17.76,PF
Yulara,-25.2406,130.9889,67.84,30,75,6.91,AU
Mar del Plata,-38.0023,-57.5575,45.09,34,20,11.99,AR
Akureyri,65.6835,-18.0878,51.73,93,75,10.36,IS
Coolum Beach,-26.5333,153.1,59.11,90,7,6.26,AU
Ruwi,23.5996,58.5507,101.89,35,97,4.79,OM
Chui,-33.6971,-53.4616,47.07,51,0,17.29,UY
Santa Quitéria do Maranhão,-3.5156,-42.5467,94.28,35,8,4.65,BR
Mombetsu,44.3525,143.3525,68.94,97,63,1.79,JP
Tuatapere,-46.1333,167.6833,48.81,88,98,3.4,NZ
Yumen,40.2833,97.2,82.42,17,36,3.22,CN
Locharbriggs,55.1034,-3.5844,67.44,80,100,2.51,GB
Ponta do Sol,32.6667,-17.1,81.72,68,3,2.86,PT
Sterling,39.0062,-77.4286,89.38,60,1,1.01,US
Roald,62.5833,6.1333,75.11,77,0,8.05,NO
Voh,-20.9667,164.7,61.75,80,0,4.76,NC
Dalvik,65.9702,-18.5286,51.73,99,100,10.42,IS
Miraflores,19.2167,-98.8083,62.02,70,100,1.57,MX
Rundu,-17.9333,19.7667,73.74,16,0,7.99,NA
Carnarvon,-24.8667,113.6333,57.27,62,40,8.05,AU
Cape Town,-33.9258,18.4232,63.27,57,75,5.99,ZA
Mehamn,71.0357,27.8492,46.58,81,34,7.87,NO
Tarpon Springs,28.1461,-82.7568,90.19,74,1,3.0,US
Taoudenni,22.6783,-3.9836,116.02,4,5,5.91,ML
Kodār,16.9833,79.9667,84.27,62,90,9.75,IN
Upernavik,72.7868,-56.1549,46.2,86,100,9.46,GL
Amapá,1.0,-52.0,84.09,65,0,4.36,BR
Quang Ngai,15.1167,108.8,81.05,81,92,4.18,VN
Portoviejo,-1.05,-80.45,72.81,78,95,1.36,EC
Rørvik,64.8621,11.2373,82.38,54,57,10.71,NO
Alice Town,25.7167,-79.3,83.8,68,1,5.61,BS
New Norfolk,-42.7826,147.0587,56.91,59,99,5.01,AU
Huilong,31.8111,121.655,81.03,91,100,25.61,CN
Tuktoyaktuk,69.4541,-133.0374,48.2,87,90,4.61,CA
Taungdwingyi,20.0167,95.55,75.27,94,100,10.78,MM
Meulaboh,4.1363,96.1285,79.07,86,39,4.36,ID
Tarki,42.9442,47.4953,79.14,57,13,17.9,RU
Khatanga,71.9667,102.5,77.09,55,55,10.36,RU
Songkhla,6.8333,100.6667,82.45,89,14,4.56,TH
Katobu,-4.9408,122.5276,73.69,88,14,3.62,ID
Marquette,46.5333,-87.6335,70.36,79,0,5.91,US
Boyolangu,-8.1181,111.8935,73.09,87,56,4.76,ID
Suez,29.9737,32.5263,97.14,23,0,20.56,EG
Aswān,24.0934,32.907,105.78,10,44,16.08,EG
Alofi,-19.0595,-169.9187,66.09,100,53,0.0,NU
Praia da Vitória,38.7333,-27.0667,73.65,83,75,12.12,PT
Lolodorf,3.2333,10.7333,75.51,82,94,5.01,CM
Kushima,31.4583,131.2333,75.04,89,0,3.98,JP
Kiama,-34.6833,150.8667,55.38,71,100,11.3,AU
Klaksvík,62.2266,-6.589,54.52,97,99,13.11,FO
Robertsport,6.7533,-11.3686,79.02,78,84,17.11,LR
Bosaso,11.2842,49.1816,89.58,70,40,10.36,SO
Itapevi,-23.5489,-46.9342,79.61,61,0,12.71,BR
Hilo,19.7297,-155.09,73.13,94,90,3.44,US
Kruisfontein,-34.0033,24.7314,66.63,51,2,3.67,ZA
Baião,-2.7906,-49.6717,94.64,32,8,2.39,BR
Kaitangata,-46.2817,169.8464,43.93,71,86,5.64,NZ
Golfito,8.639,-83.166,81.19,75,80,2.73,CR
Beloha,-25.1667,45.05,63.81,62,90,12.93,MG
Humberto de Campos,-2.5983,-43.4611,90.1,48,17,5.12,BR
Purpe,64.4803,76.6897,57.45,64,98,6.06,RU
Pak Phanang,8.3511,100.202,85.06,75,7,12.44,TH
Ballina,-28.8667,153.5667,58.96,82,0,10.36,AU
Castro,-24.7911,-50.0119,70.16,49,84,12.95,BR
Tha Bo,17.85,102.5814,77.38,89,100,5.35,TH
Tezu,27.9167,96.1667,78.91,85,100,3.78,IN
Kavaratti,10.5669,72.642,81.9,80,100,18.9,IN
Srednekolymsk,67.45,153.6833,43.36,70,100,10.02,RU
Saint-Philippe,-21.3585,55.7679,71.15,74,48,11.63,RE
Harlingen,26.1906,-97.6961,85.95,92,1,0.0,US
Alcúdia,39.8532,3.1214,90.37,53,2,9.89,ES
Kyabé,9.4515,18.9449,69.66,97,100,7.05,TD
Djibouti,11.5,42.5,99.82,37,100,14.67,DJ
Abhā,18.2164,42.5053,69.62,88,75,11.5,SA
La Providencia,28.7167,-111.5833,87.85,45,1,5.3,MX
Talara,-4.5772,-81.2719,72.36,73,0,17.27,PE
Lermontovka,47.1453,134.3383,79.56,63,100,3.15,RU
Puerto Carreño,6.189,-67.4859,80.98,76,84,1.05,CO
Marawi,7.9986,124.2928,71.44,86,100,7.4,PH
Northampton,40.8754,-75.2499,84.65,65,0,3.98,US
Tasiilaq,65.6145,-37.6368,44.76,84,44,4.34,GL
Miles City,46.4083,-105.8406,72.57,33,1,4.61,US
Doka,13.5167,35.7667,76.77,77,100,4.21,SD
Port Elizabeth,-33.918,25.5701,82.69,18,0,8.05,ZA
Mount Isa,-20.7333,139.5,51.57,54,0,0.0,AU
Marsabit,2.3284,37.9899,75.13,36,73,17.27,KE
Ugoofaaru,5.6667,73.0,82.6,75,96,14.38,MV
Touros,-5.1989,-35.4608,83.3,61,16,17.43,BR
Sukhothai,17.25,99.6667,82.81,75,100,10.87,TH
San-Pédro,4.7485,-6.6363,79.97,70,100,10.38,CI
Muzhi,65.3667,64.6667,46.54,81,83,7.9,RU
Vardø,70.3705,31.1107,62.8,89,29,10.85,NO
Cap-aux-Meules,47.3821,-61.8597,68.05,88,90,10.36,CA
Vestmannaeyjar,63.4427,-20.2734,54.59,82,90,5.75,IS
Ormara,25.2088,64.6357,82.15,85,100,12.62,PK
Yangi Marg`ilon,40.4272,71.7189,92.12,24,1,6.91,UZ
Nantucket,41.2835,-70.0995,84.31,48,1,8.05,US
Mae Hong Son,19.3003,97.9685,73.58,99,81,2.04,TH
Khandyga,62.6667,135.6,55.58,69,2,5.68,RU
Tautira,-17.7333,-149.15,73.42,76,18,10.0,PF
Bengkulu,-3.8004,102.2655,76.5,83,2,6.06,ID
Hayden,47.766,-116.7866,72.84,56,1,4.61,US
Lukovetskiy,64.2956,41.9211,60.78,44,37,9.46,RU
Zomba,-15.386,35.3188,66.09,52,100,6.96,MW
Seoul,37.5683,126.9778,83.59,69,0,2.3,KR
Gazojak,41.1875,61.4036,95.41,12,0,16.33,TM
Butterworth,5.3991,100.3638,84.99,82,20,2.3,MY
Tomohon,1.3346,124.8392,68.94,89,78,4.7,ID
Novyy Urgal,51.0736,132.5642,68.23,98,99,2.1,RU
Chuguyevka,44.1653,133.8633,73.92,86,100,3.24,RU
Caucayá,-0.1934,-74.7819,83.44,63,45,1.57,CO
Ancud,-41.8697,-73.8203,40.53,69,70,4.74,CL
Teocaltiche,21.4333,-102.5833,62.11,46,56,5.37,MX
Coyhaique,-45.5752,-72.0662,39.15,75,75,2.3,CL
Celestún,20.8667,-90.4,83.89,67,11,7.31,MX
Balikpapan,-1.2675,116.8289,79.59,78,99,9.69,ID
Salisbury,51.0693,-1.7957,72.68,70,40,13.8,GB
Ouadda,8.0777,22.4007,72.34,95,95,4.03,CF
Alcañiz,41.05,-0.1333,84.43,22,29,11.79,ES
Los Llanos de Aridane,28.6585,-17.9182,74.12,72,40,16.11,ES
Mergen,49.1833,125.2167,68.47,98,100,6.02,CN
Oktyabr'skiy,54.4815,53.471,70.92,48,82,11.34,RU
Barbastro,42.0356,0.1269,92.77,23,3,3.56,ES
Aitape,-3.1374,142.3475,79.3,87,25,6.98,PG
Avera,33.194,-82.5271,86.4,61,14,4.09,US
Batagay-Alyta,67.8006,130.4114,50.65,62,100,10.74,RU
Nehe,48.4833,124.8333,67.14,98,100,5.08,CN
Oistins,13.0667,-59.5333,86.09,70,40,13.8,BB
Port Blair,11.6667,92.75,82.53,85,83,17.81,IN
Severo-Kuril'sk,50.6789,156.125,56.57,98,100,6.89,RU
Nanortalik,60.1432,-45.2371,46.9,76,99,1.54,GL
Vao,-22.6667,167.4833,67.82,60,59,14.81,NC
Bloomsburg,41.0037,-76.4549,84.76,68,0,4.38,US
Casablanca,33.5928,-7.6192,84.42,65,0,18.01,MA
Skibbereen,51.55,-9.2667,67.8,56,94,15.86,IE
São Filipe,14.8961,-24.4956,75.09,79,91,8.43,CV
Rio Grande,-32.035,-52.0986,46.94,53,41,21.25,BR
Kumul,42.8,93.45,92.93,13,4,6.33,CN
Tuskegee,32.424,-85.6916,88.03,59,27,4.34,US
Shache,38.4167,77.2406,91.9,15,1,8.39,CN
Hirara,24.8,125.2833,81.99,89,98,10.98,JP
Leningradskiy,69.3833,178.4167,35.96,98,100,3.36,RU
Khovd,48.0056,91.6419,66.83,60,95,3.18,MN
Marsá Maţrūḩ,31.3525,27.2453,84.4,65,0,14.97,EG
Staryy Nadym,65.6118,72.6842,60.4,51,100,9.73,RU
Balkanabat,39.5108,54.3671,99.46,29,4,5.44,TM
Mezhdurechensk,53.6942,88.0603,56.3,92,74,2.33,RU
Port Alfred,-33.5906,26.891,76.26,29,0,20.13,ZA
Doctor Juan León Mallorquín,-25.4,-55.2667,53.33,77,100,7.16,PY
Edd,13.9297,41.6925,90.28,70,94,11.34,ER
Iqaluit,63.7506,-68.5145,51.53,66,75,8.99,CA
Chokurdakh,70.6333,147.9167,35.87,85,100,10.69,RU
Villaviciosa,43.4813,-5.4357,72.16,66,71,7.23,ES
San Francisco,37.7749,-122.4194,67.87,90,75,1.01,US
Solnechnyy,50.7214,136.6319,67.21,98,100,2.1,RU
San Julián,21.0167,-102.1667,63.55,59,93,4.7,MX
Sola,-13.8833,167.55,79.39,78,72,20.94,VU
Hornepayne,49.2138,-84.7705,70.65,49,0,2.75,CA
Juruti,-2.1522,-56.0922,92.95,36,4,5.06,BR
Aix-les-Bains,45.6834,5.9224,84.63,60,75,3.44,FR
Oriximiná,-1.7656,-55.8661,91.72,39,21,5.61,BR
Hasaki,35.7333,140.8333,75.49,73,85,12.1,JP
Tucano,-10.9631,-38.7867,80.89,58,84,7.67,BR
São Paulo de Olivença,-3.3783,-68.8725,85.59,63,86,2.28,BR
Arrondissement de Lure,47.75,6.5,76.48,57,100,2.3,FR
Wanning,18.8003,110.3967,83.7,78,98,4.61,CN
Alakurtti,66.9672,30.3491,71.64,36,33,1.68,RU
Oranjestad,12.524,-70.027,85.95,74,40,17.27,AW
Westport,41.1415,-73.3579,88.14,58,1,1.01,US
Kara-Tyube,44.6336,45.4369,76.77,37,99,15.19,RU
Soyo,-6.1349,12.3689,82.45,74,88,13.47,AO
Morro Bay,35.3658,-120.8499,66.18,92,37,1.14,US
Biak,-0.9131,122.8766,74.93,76,32,7.18,ID
Pathein,16.7833,94.7333,80.55,86,100,13.89,MM
Wawa,9.9022,4.4192,72.63,91,100,4.74,NG
Poum,-20.2333,164.0167,70.5,66,51,12.95,NC
Waipawa,-41.4122,175.5153,45.23,89,9,5.03,NZ
Carbonia,39.1672,8.5222,90.55,47,82,7.52,IT
Taiyuan,37.8694,112.5603,78.66,69,0,13.42,CN
