name,lat,long,max_temp,humidity,cloudiness,wind_speed,country
Itakyry,-24.9333,-55.2167,53.82,85,100,7.76,PY
Kismayo,-0.3582,42.5454,76.33,78,39,20.47,SO
Langsa,4.4683,97.9683,76.17,95,69,2.06,ID
Saldanha,-33.0117,17.9442,60.85,80,100,18.43,ZA
Arraial do Cabo,-22.9661,-42.0278,85.96,47,0,11.5,BR
Abéché,13.8292,20.8324,88.36,44,79,4.88,TD
Chillicothe,39.3331,-82.9824,85.87,58,1,1.01,US
Palmer,42.1584,-72.3287,84.67,55,20,3.44,US
Huejuquilla el Alto,22.6,-103.8667,69.58,50,14,0.58,MX
Constitución,-35.3333,-72.4167,49.12,52,0,9.31,CL
Jiblah,13.9216,44.1467,66.78,77,98,6.29,YE
Mahébourg,-20.4081,57.7,68.29,83,75,10.36,MU
Riberalta,-10.9833,-66.1,84.4,74,21,6.91,BO
Sitka,57.0531,-135.33,57.09,82,75,0.0,US
Rio Rancho,35.2334,-106.6645,78.35,66,75,1.99,US
Bulawayo,-20.15,28.5833,65.25,20,0,8.3,ZW
Popondetta,-8.7537,148.2534,72.48,98,85,2.68,PG
Pimentel,-6.8367,-79.9342,70.09,80,0,3.0,PE
Norman Wells,65.282,-126.8329,51.84,82,75,3.44,CA
Saint-François,46.4154,3.9054,76.48,80,75,12.66,FR
Hanmer Springs,-42.5167,172.8167,38.26,86,35,5.73,NZ
Whitley Bay,55.0397,-1.4471,75.09,76,20,8.05,GB
Bima,-8.4667,118.7167,71.2,86,41,4.38,ID
Leshukonskoye,64.8989,45.7622,48.69,73,100,10.33,RU
Katherine,-14.4667,132.2667,66.52,68,78,0.0,AU
Poros,37.4994,23.4536,100.36,46,0,9.4,GR
Sibolga,1.7427,98.7792,78.12,88,91,2.24,ID
Takoradze,4.8845,-1.7554,80.65,65,100,11.16,GH
Esperance,-33.8667,121.9,48.04,72,84,21.9,AU
Arman',59.7,150.1667,55.29,89,100,10.09,RU
Tessalit,20.1986,1.0114,104.99,18,13,7.74,ML
Taltal,-25.4,-70.4833,61.95,61,0,7.25,CL
Maseru,-29.3167,27.4833,52.77,24,11,6.93,LS
Linden,6.0,-58.3,86.14,60,27,3.09,GY
Asău,46.4333,26.4,88.72,67,93,1.72,RO
Cody,44.5263,-109.0565,86.2,32,1,0.0,US
São José da Coroa Grande,-8.8978,-35.1478,79.23,75,32,9.78,BR
Dalby,-27.1833,151.2667,52.99,84,0,1.99,AU
Nelson Bay,-32.7167,152.15,54.95,95,41,7.61,AU
North Bend,43.4065,-124.2243,57.92,94,90,6.91,US
Dingle,10.9995,122.6711,79.63,80,93,13.58,PH
Alta Floresta,-9.8756,-56.0861,91.22,33,0,8.05,BR
Gbarnga,6.9956,-9.4722,76.55,92,94,4.16,LR
Pak Thong Chai,14.7226,102.0251,77.04,88,98,5.55,TH
Karratha,-20.7377,116.8463,71.6,81,9,8.97,AU
Ribeira Grande,38.5167,-28.7,81.0,61,40,13.8,PT
Acapulco de Juárez,16.8634,-99.8901,82.6,71,93,3.04,MX
Necochea,-38.5473,-58.7368,45.03,74,86,32.97,AR
Açucena,-19.0731,-42.5464,73.92,32,0,3.02,BR
Puerto Madryn,-42.7692,-65.0385,45.59,56,18,29.35,AR
Pangody,65.85,74.4859,57.07,54,11,7.74,RU
Clyde River,70.4692,-68.5914,53.83,71,40,12.66,CA
Prainha,-1.8,-53.48,89.83,45,0,4.38,BR
Guatire,10.4762,-66.5427,85.69,60,33,4.65,VE
La Colmena,-25.8833,-56.8167,59.83,32,76,13.51,PY
Omsukchan,62.5333,155.8,42.46,79,100,5.01,RU
Haapiti,-17.5667,-149.8667,73.13,74,30,10.51,PF
Roswell,34.0232,-84.3616,85.75,80,1,1.01,US
Dossor,47.5272,52.9811,84.22,18,96,18.1,KZ
Måløy,61.9353,5.1136,73.24,88,100,0.6,NO
Imeni Poliny Osipenko,52.4201,136.4853,64.81,94,100,1.36,RU
Nouadhibou,20.931,-17.0347,75.18,73,0,20.71,MR
Arlit,18.7369,7.3853,98.8,29,87,5.1,NE
Flinders,-34.5833,150.8552,55.2,71,100,1.01,AU
Venice,27.0998,-82.4543,90.05,75,20,5.75,US
Ukiah,39.1502,-123.2078,73.36,55,1,0.0,US
Plettenberg Bay,-34.0527,23.3716,63.16,69,0,10.07,ZA
Lázaro Cárdenas,17.9583,-102.2,82.45,76,94,3.98,MX
Bang Krathum,16.5783,100.3003,79.61,83,100,2.01,TH
Airai,-8.9266,125.4092,56.68,81,24,3.11,TL
Sistranda,63.7256,8.834,78.76,90,97,11.39,NO
Pińczów,50.5205,20.5265,86.61,46,41,8.97,PL
Awjilah,29.1081,21.2869,99.16,17,0,8.03,LY
Talnakh,69.4865,88.3972,76.1,59,88,9.46,RU
Sawtell,-30.3833,153.1,50.18,88,1,6.91,AU
Roblin,51.23,-101.3565,74.43,42,0,6.73,CA
Kos,36.8933,27.2889,102.11,52,0,16.2,GR
Teya,60.3778,92.6267,63.16,97,100,4.34,RU
La Ronge,55.1001,-105.2842,64.65,68,90,3.44,CA
Grogol,-7.6011,110.8186,72.7,86,23,4.99,ID
Dori,14.0354,-0.0345,90.64,46,91,11.72,BF
Hofn,64.2539,-15.2082,55.2,79,92,2.1,IS
Monteagudo,-19.8167,-63.9833,55.18,54,100,7.63,BO
Tevaitoa,-16.7833,-151.5,77.47,77,38,10.56,PF
Lata,40.1629,-8.3327,86.04,35,0,12.68,PT
The Valley,18.217,-63.0578,86.14,66,20,14.97,AI
College,64.8569,-147.8028,57.18,84,75,3.44,US
Souillac,-20.5167,57.5167,68.38,83,75,10.36,MU
St. George's,12.0564,-61.7485,85.68,74,20,14.97,GD
Vila Franca do Campo,37.7167,-25.4333,75.61,74,67,7.31,PT
Chernyshevskiy,63.0128,112.4714,69.48,55,9,1.9,RU
Lompoc,34.6391,-120.4579,62.28,92,90,0.0,US
Jimma,7.6667,36.8333,65.23,95,95,1.63,ET
Assiniboia,49.6334,-105.9845,69.71,63,90,6.91,CA
Jvara,41.5251,44.3472,65.14,68,65,6.98,GE
Scottsbluff,41.8666,-103.6672,84.78,61,1,5.75,US
Ipanguaçu,-5.4983,-36.855,95.02,31,0,11.05,BR
Doha,25.2867,51.5333,107.91,48,6,9.22,QA
Navahrudak,53.6,25.8333,68.38,90,97,6.58,BY
Am Timan,11.0297,20.2827,77.67,77,74,10.83,TD
Bajil,15.0584,43.2851,90.54,46,100,14.92,YE
Outlook,51.5001,-107.0513,65.89,38,1,10.83,CA
Half Moon Bay,37.4636,-122.4286,68.7,88,1,0.0,US
São Félix do Xingu,-6.6447,-51.995,93.07,26,63,4.74,BR
Campoalegre,2.6849,-75.3231,72.75,93,100,1.03,CO
Chapais,49.7834,-74.8492,55.18,46,64,8.72,CA
Makkah al Mukarramah,21.4267,39.8261,96.69,33,91,7.94,SA
Aksarka,66.5606,67.7975,52.59,76,100,10.25,RU
Farmington,36.7281,-108.2187,71.78,74,1,4.61,US
Imbituba,-28.24,-48.6703,62.49,94,100,14.2,BR
Butembo,0.15,29.2833,67.73,67,91,2.01,CD
Pawai,24.2667,80.1667,76.05,91,100,13.31,IN
Gōtsuchō,35.0,132.2167,76.05,91,50,3.47,JP
Salalah,17.0151,54.0924,80.69,89,75,8.05,OM
Ahipara,-35.1667,173.1667,54.57,76,9,11.23,NZ
Atar,20.5169,-13.0499,108.41,11,3,5.82,MR
Olafsvik,64.8945,-23.7142,53.67,71,57,15.48,IS
Richards Bay,-28.783,32.0377,71.62,43,7,17.9,ZA
Gorin,51.1983,136.6669,66.52,98,100,2.59,RU
Houma,29.5958,-90.7195,89.01,76,1,5.75,US
Prince George,53.9166,-122.753,53.26,99,40,4.61,CA
Ishigaki,24.3448,124.1572,82.92,85,98,6.35,JP
Sarangani,5.4033,125.4636,84.47,74,96,11.25,PH
Grindavik,63.8424,-22.4338,58.95,71,0,14.97,IS
Arawa,-6.2132,155.5367,76.17,93,44,2.73,PG
Vanimo,-2.6741,141.3028,78.37,90,65,6.69,PG
Gimli,50.6336,-96.9907,74.05,77,0,2.3,CA
Ambilobe,-13.2,49.05,73.08,73,64,2.06,MG
Tazovsky,67.4667,78.7,42.6,96,100,15.82,RU
Damietta,31.4165,31.8133,87.69,58,0,13.78,EG
Urcos,-13.6861,-71.6228,57.09,43,5,5.17,PE
Hay River,60.8156,-115.7999,55.38,67,75,8.05,CA
Laas,46.6166,10.7002,72.34,68,62,5.93,IT
Nioro,13.35,-15.75,95.22,43,34,7.43,GM
Grand Gaube,-20.0064,57.6608,68.4,80,56,8.99,MU
Gempol,-7.1827,111.6137,73.04,83,19,2.64,ID
Orlik,52.5178,99.825,57.4,88,37,2.46,RU
Lavrentiya,65.5833,-171.0,43.29,99,100,5.55,RU
Kuzovatovo,53.5468,47.6866,71.4,56,94,6.64,RU
Chimoio,-19.1164,33.4833,60.66,88,75,4.61,MZ
Oodweyne,9.4092,45.064,78.39,42,97,23.04,SO
Tineo,43.3376,-6.4145,63.79,67,86,6.44,ES
Naberera,-4.2,36.9333,72.93,35,79,11.7,TZ
Masingbi,8.7833,-11.95,78.98,92,75,6.17,SL
Assiut,27.181,31.1837,98.78,16,0,14.83,EG
Abu Samrah,35.3029,37.1841,96.85,20,0,19.91,SY
Tirumullaivāsal,11.2333,79.8333,85.42,70,77,18.41,IN
Krasnosel'kup,65.7,82.4667,47.68,95,100,12.21,RU
Innisfail,-17.5333,146.0333,64.11,85,99,4.79,AU
Kodinsk,58.6881,99.1844,70.21,58,100,2.95,RU
Vigrestad,58.5667,5.7,65.88,91,100,6.35,NO
Fortuna,40.5982,-124.1573,55.33,96,90,0.0,US
Altamira,-3.2033,-52.2064,89.69,62,40,8.05,BR
Itacaré,-14.2775,-38.9967,78.69,66,29,6.82,BR
Gobabis,-22.45,18.9667,66.42,18,0,8.14,NA
Bazarnye Mataki,54.8833,49.9333,69.1,58,87,6.51,RU
Tiznit Province,29.5833,-9.5,86.9,38,0,9.84,MA
Hong Kong,22.2855,114.1577,86.32,82,74,1.01,HK
Teguise,29.0605,-13.564,75.42,57,20,21.85,ES
Russell,32.3502,-85.1999,85.98,80,1,0.0,US
Anadyr,64.75,177.4833,54.1,93,75,5.99,RU
Mackay,-21.15,149.2,59.04,94,53,3.44,AU
Emba,48.8264,58.1442,82.4,23,64,14.2,KZ
Kyren,51.6828,102.1408,63.9,82,67,1.41,RU
Saint-Augustin,51.226,-58.6502,63.21,91,100,7.11,CA
Hapao,16.8797,121.016,70.21,97,100,4.99,PH
Sabha,27.0377,14.4283,99.0,11,0,8.01,LY
Zaysan,47.4667,84.8667,70.0,50,7,10.89,KZ
Guiglo,6.5456,-7.4966,82.11,66,98,4.45,CI
Banda Aceh,5.5577,95.3222,80.94,81,73,13.42,ID
Chābua,27.4825,95.1736,78.1,93,93,4.25,IN
Lorengau,-2.0226,147.2712,82.4,75,27,7.52,PG
Kitimat,54.0524,-128.6534,55.78,96,100,0.89,CA
Faya,18.3851,42.4509,69.91,72,99,9.57,SA
Ottappālam,10.7667,76.3833,78.55,96,99,3.42,IN
Monopoli,40.9559,17.2896,102.36,53,1,6.58,IT
Sovetskiy,61.3614,63.5842,54.57,53,78,9.15,RU
Progreso,21.2833,-89.6667,86.11,65,8,8.52,MX
Baruun-Urt,46.6806,113.2792,65.75,57,85,7.31,MN
Leh,34.1667,77.5833,77.04,24,28,4.29,IN
Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,73.67,82,93,4.94,CN
Talakan,50.3167,130.3667,71.31,98,100,4.0,RU
Virtsu,58.5716,23.5115,77.02,84,100,11.63,EE
Fort Nelson,58.8053,-122.7002,54.99,88,40,2.3,CA
Eureka,40.8021,-124.1637,55.58,94,100,1.01,US
Kutum,14.2,24.6667,82.08,49,89,11.39,SD
Ábrego,8.0807,-73.2205,66.78,89,98,1.97,CO
Bandarbeyla,9.4942,50.8122,80.85,66,98,29.1,SO
Polovinnoye,54.7914,65.9864,64.09,62,92,8.84,RU
Niamtougou,9.7681,1.1053,76.84,73,75,9.22,TG
Tromsø,69.6496,18.957,77.65,67,0,12.66,NO
Terney,45.0503,136.6092,69.44,94,45,1.83,RU
Diffa,13.3154,12.6113,84.22,60,99,8.75,NE
Mikkeli,61.6886,27.2723,84.31,34,0,5.75,FI
Pisco,-13.7,-76.2167,65.01,82,20,1.14,PE
Labuhan,-6.8844,112.2051,75.76,79,44,8.03,ID
Carberry,49.8689,-99.3602,66.43,34,0,5.53,CA
Lomovka,53.9194,58.3672,68.92,61,43,7.0,RU
Angoram,-4.0625,144.0661,73.63,99,61,1.95,PG
San Lorenzo,-25.3333,-57.5333,54.59,66,20,15.99,PY
Kamenka,51.3223,42.7678,80.6,40,59,12.66,RU
Gannan,47.9147,123.5031,66.54,94,70,1.68,CN
Derzhavīnsk,51.1,66.3167,67.51,38,22,10.85,KZ
Alice Springs,-23.7,133.8833,74.75,27,75,9.22,AU
Manado,1.487,124.8455,77.77,83,20,1.14,ID
Sibu,2.3,111.8167,80.91,88,40,1.01,MY
Hambantota,6.1241,81.1185,80.71,80,88,18.21,LK
Lima,-12.0432,-77.0282,63.9,87,90,4.61,PE
Jacareacanga,-6.2222,-57.7528,88.11,62,0,2.3,BR
Brae,60.3964,-1.353,55.31,83,92,8.16,GB
Port Lincoln,-34.7333,135.8667,56.1,74,49,29.44,AU
Laguna,38.421,-121.4238,78.64,51,1,3.44,US
Loei,17.4167,101.5,66.74,93,100,4.97,TH
Kairana,29.4,77.2,82.04,89,100,3.85,IN
Berlevåg,70.8578,29.0864,58.8,87,62,9.35,NO
Pitogo,13.7847,122.0881,81.75,82,75,6.44,PH
Atbasar,51.8,68.3333,60.22,52,45,1.52,KZ
Bonthe,7.5264,-12.505,78.28,83,98,11.81,SL
Gazli,40.1333,63.45,95.63,10,0,22.28,UZ
Kiryat Gat,31.61,34.7642,90.39,45,0,13.71,IL
Parnamirim,-5.9156,-35.2628,82.74,88,75,13.8,BR
Kauhajoki,62.4333,22.1833,87.4,25,73,1.7,FI
Bethel,41.3712,-73.414,87.03,65,1,1.99,US
Negri,46.7,26.9667,91.62,73,70,3.8,RO
Valparaíso,-33.0393,-71.6273,55.63,70,0,8.05,CL
Nhulunbuy,-12.2333,136.7667,72.21,94,17,4.61,AU
Coro,11.4045,-69.6734,86.54,63,71,10.49,VE
Mayskiy,47.6931,40.1025,85.44,33,100,3.65,RU
Ýpsonas,34.6884,32.9574,95.76,66,0,9.22,CY
Cockburn Town,21.4612,-71.1419,82.29,78,89,20.02,TC
Japura,-0.3167,102.35,75.81,67,4,3.53,ID
Xining,36.6167,101.7667,55.09,82,63,1.57,CN
Port Hardy,50.6996,-127.4199,53.6,100,40,2.3,CA
Motala,58.5371,15.0365,73.18,94,100,10.04,SE
Nicoya,10.1483,-85.452,78.35,74,42,3.09,CR
Cairo Montenotte,44.4031,8.2746,83.48,99,49,8.05,IT
Dowa,-13.654,33.9375,64.67,34,45,6.98,MW
Sena Madureira,-9.0656,-68.6569,89.13,46,55,3.33,BR
Mount Gambier,-37.8333,140.7667,57.11,82,90,19.57,AU
Comodoro Rivadavia,-45.8667,-67.5,46.26,57,75,13.8,AR
Coahuayana Viejo,18.7333,-103.6833,81.1,82,98,1.79,MX
Campinas,-22.9056,-47.0608,81.09,32,0,12.66,BR
Arroyo de la Encomienda,41.6096,-4.7969,89.15,24,0,11.5,ES
Farafangana,-22.8167,47.8333,61.29,91,48,16.24,MG
Hervey Bay,-25.2986,152.8535,57.04,76,2,0.96,AU
Pandan,14.0453,124.1694,83.07,77,83,17.45,PH
Yārāda,17.65,83.2667,86.32,74,75,8.05,IN
Channahon,41.4295,-88.2287,83.84,70,1,0.0,US
Namatanai,-3.6667,152.4333,79.07,81,31,6.2,PG
Karasjok,69.4719,25.5112,64.51,49,100,6.98,NO
Tadine,-21.55,167.8833,66.15,65,3,11.74,NC
Acaraú,-2.8856,-40.12,87.93,52,42,16.55,BR
Pampa,35.5362,-100.9599,84.24,65,1,9.22,US
Upata,8.0086,-62.3989,82.4,65,56,5.61,VE
San Andrés,12.5847,-81.7006,84.22,79,75,9.22,CO
Tura,25.5198,90.2201,77.22,95,100,4.0,IN
Sāhibganj,25.25,87.65,85.75,79,100,5.1,IN
Moscow,55.7522,37.6156,84.43,27,3,5.1,RU
Jones,16.5571,121.7029,80.06,72,100,5.77,PH
Plouzané,48.3833,-4.6167,68.32,64,75,11.5,FR
Fayaoué,-20.65,166.5333,70.23,64,1,18.37,NC
Qaqortoq,60.7167,-46.0333,59.5,57,98,6.91,GL
Silvassa,20.2667,73.0167,78.55,87,100,15.23,IN
Santa Rosa,14.3122,121.1114,83.91,91,100,15.19,PH
Zalesovo,53.9939,84.7431,57.81,67,28,5.1,RU
Omboué,-1.5746,9.2618,78.73,67,90,10.49,GA
Koulikoro,14.0,-7.75,86.16,59,98,8.66,ML
Sebring,27.4956,-81.4409,87.98,76,40,1.99,US
Olinda,-8.0089,-34.8553,78.53,73,40,6.91,BR
Fairbanks,64.8378,-147.7164,58.1,84,75,3.44,US
Ossora,59.2353,163.0719,55.96,76,100,9.44,RU
Jadu,31.953,12.0261,94.39,13,0,8.23,LY
Valdosta,30.8327,-83.2785,86.41,86,90,0.0,US
Mitú,1.1983,-70.1733,83.79,64,71,3.02,CO
Purgstall,48.0584,15.1348,87.66,50,79,7.52,AT
Krasnyy Kut,50.95,46.9667,80.74,32,11,8.39,RU
Eirunepé,-6.6603,-69.8736,87.53,53,89,2.26,BR
Neuquén,-38.9516,-68.0591,44.49,49,0,9.22,AR
Rāwatsār,29.2833,74.3833,96.71,43,96,12.21,IN
Takāb,36.4009,47.1133,90.46,15,97,4.5,IR
Tongliao,43.6125,122.2653,75.09,64,87,4.59,CN
Ilo,-17.6394,-71.3375,59.86,88,90,11.5,PE
Meadow Lake,34.8014,-106.5436,72.73,48,75,4.29,US
Kintampo,8.0563,-1.7306,82.2,59,100,6.33,GH
Zhigansk,66.7697,123.3711,54.39,72,53,11.36,RU
San Esteban,15.2,-85.75,86.9,58,59,0.49,HN
Wuning,29.2589,120.2311,76.64,96,100,3.0,CN
Pataskala,39.9956,-82.6743,84.78,58,1,1.99,US
Solotcha,54.7917,39.8442,80.91,38,62,6.11,RU
Knyaze-Volkonskoye,48.4642,135.4567,79.14,62,100,3.87,RU
Visby,57.6409,18.296,71.94,78,40,9.22,SE
Tilichiki,60.4667,166.1,49.08,89,100,9.17,RU
Ascension,30.2169,-90.9001,90.0,80,1,0.0,US
Senhor do Bonfim,-10.4614,-40.1894,76.12,64,82,8.57,BR
Gao,16.6362,1.637,95.23,39,100,14.07,ML
Daye,30.0833,114.95,78.04,93,31,8.68,CN
Dunedin,-45.8742,170.5036,47.8,65,42,3.0,NZ
